DistName,RegnName,ACT-Composite,ACT-Part_Rate,Year
CHARLOTTE ISD,San Antonio,16.9,43.8,2011
JOURDANTON ISD,San Antonio,20.4,44.1,2011
LYTLE ISD,San Antonio,18.5,61.6,2011
PLEASANTON ISD,San Antonio,20.6,21.6,2011
POTEET ISD,San Antonio,20.3,18.3,2011
MEDINA ISD,San Antonio,17.5,38.1,2011
BANDERA ISD,San Antonio,23.1,50.9,2011
BASTROP ISD,Austin,19.4,15.4,2011
ELGIN ISD,Austin,19.0,20.7,2011
ALAMO HEIGHTS ISD,San Antonio,24.2,50.9,2011
HARLANDALE ISD,San Antonio,18.7,23.9,2011
EDGEWOOD ISD,San Antonio,17.8,23.9,2011
RANDOLPH FIELD ISD,San Antonio,25.4,49.4,2011
SAN ANTONIO ISD,San Antonio,16.7,27.1,2011
SOUTH SAN ANTONIO ISD,San Antonio,17.9,20.9,2011
SOMERSET ISD,San Antonio,17.5,22.0,2011
NORTH EAST ISD,San Antonio,22.3,25.4,2011
EAST CENTRAL ISD,San Antonio,19.8,14.3,2011
SOUTHWEST ISD,San Antonio,17.1,5.4,2011
LACKLAND ISD,San Antonio,20.9,100.0,2011
FT SAM HOUSTON ISD,San Antonio,23.0,50.8,2011
NORTHSIDE ISD,San Antonio,21.4,24.4,2011
JUDSON ISD,San Antonio,19.3,13.6,2011
SOUTHSIDE ISD,San Antonio,19.1,29.3,2011
JOHNSON CITY ISD,Austin,22.7,16.7,2011
BLANCO ISD,Austin,21.3,70.3,2011
ALVIN ISD,Houston,20.3,17.2,2011
ANGLETON ISD,Houston,21.3,8.7,2011
DANBURY ISD,Houston,20.0,21.2,2011
BRAZOSPORT ISD,Houston,22.1,17.0,2011
SWEENY ISD,Houston,21.8,28.5,2011
COLUMBIA-BRAZORIA ISD,Houston,21.7,19.0,2011
PEARLAND ISD,Houston,22.1,19.6,2011
MARBLE FALLS ISD,Austin,22.3,38.9,2011
LOCKHART ISD,Austin,18.8,33.9,2011
LULING ISD,Austin,20.3,25.0,2011
ANAHUAC ISD,Houston,19.7,38.5,2011
BARBERS HILL ISD,Houston,22.1,17.9,2011
EAST CHAMBERS ISD,Houston,20.2,40.7,2011
ALLEN ISD,Richardson,24.1,48.8,2011
ANNA ISD,Richardson,21.7,19.0,2011
CELINA ISD,Richardson,22.6,97.0,2011
FARMERSVILLE ISD,Richardson,21.6,24.7,2011
FRISCO ISD,Richardson,23.6,46.2,2011
MCKINNEY ISD,Richardson,23.0,47.2,2011
MELISSA ISD,Richardson,20.5,55.6,2011
PLANO ISD,Richardson,25.7,50.1,2011
PRINCETON ISD,Richardson,19.9,12.4,2011
PROSPER ISD,Richardson,22.7,54.4,2011
WYLIE ISD,Richardson,23.1,28.1,2011
BLUE RIDGE ISD,Richardson,19.7,56.5,2011
COMMUNITY ISD,Richardson,20.0,32.1,2011
LOVEJOY ISD,Richardson,24.0,61.8,2011
NEW BRAUNFELS ISD,Austin,21.9,21.9,2011
COMAL ISD,Austin,22.1,29.4,2011
GAINESVILLE ISD,Fort Worth,22.4,40.3,2011
VALLEY VIEW ISD,Fort Worth,21.5,39.4,2011
ERA ISD,Fort Worth,21.5,84.8,2011
LINDSAY ISD,Fort Worth,24.7,50.0,2011
CARROLLTON-FARMERS BRANCH ISD,Richardson,21.6,27.5,2011
CEDAR HILL ISD,Richardson,18.3,60.1,2011
DALLAS ISD,Richardson,17.1,44.5,2011
DESOTO ISD,Richardson,17.1,46.6,2011
DUNCANVILLE ISD,Richardson,19.3,41.9,2011
GARLAND ISD,Richardson,20.6,25.9,2011
HIGHLAND PARK ISD,Richardson,26.8,81.2,2011
IRVING ISD,Richardson,18.7,15.2,2011
LANCASTER ISD,Richardson,15.4,62.3,2011
MESQUITE ISD,Richardson,19.2,26.5,2011
RICHARDSON ISD,Richardson,22.2,46.3,2011
SUNNYVALE ISD,Richardson,22.8,68.2,2011
COPPELL ISD,Richardson,25.2,63.9,2011
DENTON ISD,Fort Worth,21.2,38.0,2011
LEWISVILLE ISD,Fort Worth,23.8,44.4,2011
PILOT POINT ISD,Fort Worth,21.5,33.3,2011
KRUM ISD,Fort Worth,21.8,18.1,2011
PONDER ISD,Fort Worth,23.5,30.0,2011
AUBREY ISD,Fort Worth,22.5,40.2,2011
SANGER ISD,Fort Worth,20.1,30.4,2011
ARGYLE ISD,Fort Worth,24.6,50.3,2011
NORTHWEST ISD,Fort Worth,22.7,26.7,2011
LAKE DALLAS ISD,Fort Worth,21.8,23.0,2011
LITTLE ELM ISD,Fort Worth,20.4,29.7,2011
ENNIS ISD,Richardson,20.6,47.4,2011
FERRIS ISD,Richardson,18.9,24.8,2011
ITALY ISD,Richardson,17.6,55.3,2011
MIDLOTHIAN ISD,Richardson,21.5,56.0,2011
MILFORD ISD,Richardson,18.9,94.1,2011
PALMER ISD,Richardson,18.6,22.2,2011
RED OAK ISD,Richardson,21.6,33.1,2011
WAXAHACHIE ISD,Richardson,21.3,29.1,2011
MAYPEARL ISD,Richardson,20.4,46.7,2011
DUBLIN ISD,Fort Worth,19.2,38.0,2011
HUCKABAY ISD,Fort Worth,23.6,83.3,2011
LINGLEVILLE ISD,Fort Worth,19.0,69.2,2011
BONHAM ISD,Richardson,20.6,28.4,2011
DODD CITY ISD,Richardson,20.6,127.3,2011
ECTOR ISD,Richardson,22.3,50.0,2011
HONEY GROVE ISD,Richardson,21.8,64.1,2011
LEONARD ISD,Richardson,21.0,49.3,2011
TRENTON ISD,Richardson,20.6,28.1,2011
SAM RAYBURN ISD,Richardson,19.1,77.3,2011
FLATONIA ISD,Austin,20.8,67.6,2011
LA GRANGE ISD,Austin,20.8,15.9,2011
SCHULENBURG ISD,Austin,19.6,37.0,2011
FAYETTEVILLE ISD,Austin,22.0,57.1,2011
ROUND TOP-CARMINE ISD,Austin,24.1,53.8,2011
NEEDVILLE ISD,Houston,22.0,43.6,2011
FORT BEND ISD,Houston,22.5,34.5,2011
DILLEY ISD,San Antonio,16.6,62.3,2011
PEARSALL ISD,San Antonio,18.9,62.3,2011
DICKINSON ISD,Houston,19.2,10.5,2011
GALVESTON ISD,Houston,19.6,16.4,2011
LA MARQUE ISD,Houston,16.7,40.6,2011
TEXAS CITY ISD,Houston,20.8,8.7,2011
HITCHCOCK ISD,Houston,18.6,34.8,2011
SANTA FE ISD,Houston,20.3,8.6,2011
CLEAR CREEK ISD,Houston,23.5,31.2,2011
FRIENDSWOOD ISD,Houston,25.0,47.9,2011
FREDERICKSBURG ISD,Austin,21.5,41.4,2011
HARPER ISD,Austin,22.1,73.9,2011
GONZALES ISD,Austin,19.4,46.2,2011
BELLS ISD,Richardson,20.8,18.0,2011
COLLINSVILLE ISD,Richardson,20.3,100.0,2011
DENISON ISD,Richardson,21.3,41.7,2011
HOWE ISD,Richardson,23.4,61.8,2011
SHERMAN ISD,Richardson,20.8,29.8,2011
VAN ALSTYNE ISD,Richardson,22.6,46.9,2011
WHITESBORO ISD,Richardson,21.9,47.5,2011
WHITEWRIGHT ISD,Richardson,22.3,43.1,2011
POTTSBORO ISD,Richardson,22.0,43.7,2011
GUNTER ISD,Richardson,22.5,61.8,2011
TOM BEAN ISD,Richardson,20.5,27.6,2011
SEGUIN ISD,Austin,19.3,23.6,2011
SCHERTZ-CIBOLO-U CITY ISD,Austin,22.8,20.1,2011
NAVARRO ISD,Austin,21.4,30.4,2011
MARION ISD,Austin,20.8,10.4,2011
ALDINE ISD,Houston,17.7,26.1,2011
ALIEF ISD,Houston,18.2,18.7,2011
CHANNELVIEW ISD,Houston,17.0,11.4,2011
CROSBY ISD,Houston,18.6,32.4,2011
CYPRESS-FAIRBANKS ISD,Houston,21.5,28.3,2011
DEER PARK ISD,Houston,21.8,16.3,2011
