DistName,RegnName,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Year
LYTLE ISD,San Antonio,44.0,54.0,13.0,1.227272727,2011
GREENVILLE ISD,Richardson,109.0,193.0,12.4,1.770642202,2011
BURLESON ISD,Fort Worth,174.0,366.0,55.7,2.103448276,2011
CLEBURNE ISD,Fort Worth,94.0,120.0,35.8,1.276595745,2011
JOSHUA ISD,Fort Worth,56.0,97.0,66.0,1.732142857,2011
CRANDALL ISD,Richardson,66.0,96.0,7.3,1.454545455,2011
FORNEY ISD,Richardson,149.0,334.0,34.7,2.2416107380000003,2011
KAUFMAN ISD,Richardson,66.0,125.0,27.2,1.893939394,2011
GRANBURY ISD,Fort Worth,203.0,358.0,49.4,1.763546798,2011
MABANK ISD,Richardson,81.0,94.0,31.9,1.160493827,2011
BOERNE ISD,San Antonio,427.0,1183.0,60.6,2.770491803,2011
KERRVILLE ISD,San Antonio,153.0,275.0,57.8,1.797385621,2011
INGRAM ISD,San Antonio,43.0,61.0,37.7,1.418604651,2011
GIDDINGS ISD,Austin,36.0,60.0,38.3,1.666666667,2011
DAYTON ISD,Houston,64.0,122.0,29.5,1.90625,2011
LIBERTY ISD,Houston,29.0,71.0,28.2,2.448275862,2011
TERRELL ISD,Richardson,70.0,106.0,11.3,1.514285714,2011
TARKINGTON ISD,Houston,29.0,53.0,41.5,1.827586207,2011
WIMBERLEY ISD,Austin,89.0,173.0,57.8,1.943820225,2011
HUFFMAN ISD,Houston,104.0,183.0,35.5,1.759615385,2011
CHANNELVIEW ISD,Houston,159.0,278.0,41.4,1.748427673,2011
CROSBY ISD,Houston,104.0,206.0,40.8,1.980769231,2011
CYPRESS-FAIRBANKS ISD,Houston,2735.0,6181.0,60.4,2.259963437,2011
DEER PARK ISD,Houston,240.0,445.0,45.6,1.854166667,2011
GALENA PARK ISD,Houston,267.0,537.0,55.1,2.011235955,2011
HOUSTON ISD,Houston,6786.0,14971.0,33.6,2.206159741,2011
DRIPPING SPRINGS ISD,Austin,234.0,579.0,69.9,2.4743589740000003,2011
HUMBLE ISD,Houston,978.0,1989.0,58.1,2.033742331,2011
KLEIN ISD,Houston,1119.0,2304.0,57.9,2.058981233,2011
LA PORTE ISD,Houston,186.0,345.0,36.5,1.85483871,2011
